rubro,provincia,value,datetime
Productos primarios,Buenos Aires,2116.442,1/1/2005 0:00:00
Productos primarios,Capital Federal,0,1/1/2005 0:00:00
Productos primarios,Córdoba,1411.687,1/1/2005 0:00:00
Productos primarios,Entre Ríos,485.317,1/1/2005 0:00:00
Productos primarios,La Pampa,187.538,1/1/2005 0:00:00
Productos primarios,Santa Fe,1028.697,1/1/2005 0:00:00
Productos primarios,Chubut,177.371,1/1/2005 0:00:00
Productos primarios,Neuquén,38.08,1/1/2005 0:00:00
Productos primarios,Río Negro,251.661,1/1/2005 0:00:00
Productos primarios,Santa Cruz,151.134,1/1/2005 0:00:00
Productos primarios,Tierra del Fuego,34.189,1/1/2005 0:00:00
Productos primarios,Catamarca,1003.273,1/1/2005 0:00:00
Productos primarios,Jujuy,94.167,1/1/2005 0:00:00
Productos primarios,La Rioja,0.85,1/1/2005 0:00:00
Productos primarios,Salta,237.896,1/1/2005 0:00:00
Productos primarios,Santiago del Estero,79.175,1/1/2005 0:00:00
Productos primarios,Tucumán,226.928,1/1/2005 0:00:00
Productos primarios,Mendoza,170.178,1/1/2005 0:00:00
Productos primarios,San Juan,71.449,1/1/2005 0:00:00
Productos primarios,San Luis,30.043,1/1/2005 0:00:00
Productos primarios,Chaco,103.139,1/1/2005 0:00:00
Productos primarios,Corrientes,63.748,1/1/2005 0:00:00
Productos primarios,Formosa,5.999,1/1/2005 0:00:00
Productos primarios,Misiones,75.814,1/1/2005 0:00:00
Manufacturas de origen agropecuario,Buenos Aires,3244.813,1/1/2005 0:00:00
Manufacturas de origen agropecuario,Capital Federal,85.375,1/1/2005 0:00:00
Manufacturas de origen agropecuario,Córdoba,2154.224,1/1/2005 0:00:00
Manufacturas de origen agropecuario,Entre Ríos,255.773,1/1/2005 0:00:00
Manufacturas de origen agropecuario,La Pampa,23.523,1/1/2005 0:00:00
Manufacturas de origen agropecuario,Santa Fe,5512.243,1/1/2005 0:00:00
Manufacturas de origen agropecuario,Chubut,191.093,1/1/2005 0:00:00
Manufacturas de origen agropecuario,Neuquén,31.978,1/1/2005 0:00:00
Manufacturas de origen agropecuario,Río Negro,49.419,1/1/2005 0:00:00
Manufacturas de origen agropecuario,Santa Cruz,47.633,1/1/2005 0:00:00
Manufacturas de origen agropecuario,Tierra del Fuego,43.424,1/1/2005 0:00:00
Manufacturas de origen agropecuario,Catamarca,15.517,1/1/2005 0:00:00
Manufacturas de origen agropecuario,Jujuy,77.108,1/1/2005 0:00:00
Manufacturas de origen agropecuario,La Rioja,122.531,1/1/2005 0:00:00
Manufacturas de origen agropecuario,Salta,64.031,1/1/2005 0:00:00
Manufacturas de origen agropecuario,Santiago del Estero,0.635,1/1/2005 0:00:00
Manufacturas de origen agropecuario,Tucumán,125.611,1/1/2005 0:00:00
Manufacturas de origen agropecuario,Mendoza,487.962,1/1/2005 0:00:00
Manufacturas de origen agropecuario,San Juan,122.381,1/1/2005 0:00:00
Manufacturas de origen agropecuario,San Luis,140.823,1/1/2005 0:00:00
Manufacturas de origen agropecuario,Chaco,40.908,1/1/2005 0:00:00
Manufacturas de origen agropecuario,Corrientes,26.393,1/1/2005 0:00:00
Manufacturas de origen agropecuario,Formosa,3.459,1/1/2005 0:00:00
Manufacturas de origen agropecuario,Misiones,190.37,1/1/2005 0:00:00
Manufacturas de origen industrial,Buenos Aires,7787.398,1/1/2005 0:00:00
Manufacturas de origen industrial,Capital Federal,185.824,1/1/2005 0:00:00
Manufacturas de origen industrial,Córdoba,886.243,1/1/2005 0:00:00
Manufacturas de origen industrial,Entre Ríos,74.234,1/1/2005 0:00:00
Manufacturas de origen industrial,La Pampa,8.479,1/1/2005 0:00:00
Manufacturas de origen industrial,Santa Fe,964.291,1/1/2005 0:00:00
Manufacturas de origen industrial,Chubut,415.605,1/1/2005 0:00:00
Manufacturas de origen industrial,Neuquén,10.878,1/1/2005 0:00:00
Manufacturas de origen industrial,Río Negro,49.904,1/1/2005 0:00:00
Manufacturas de origen industrial,Santa Cruz,117.171,1/1/2005 0:00:00
Manufacturas de origen industrial,Tierra del Fuego,23.547,1/1/2005 0:00:00
Manufacturas de origen industrial,Catamarca,48.045,1/1/2005 0:00:00
Manufacturas de origen industrial,Jujuy,34.622,1/1/2005 0:00:00
Manufacturas de origen industrial,La Rioja,51.481,1/1/2005 0:00:00
Manufacturas de origen industrial,Salta,69.48,1/1/2005 0:00:00
Manufacturas de origen industrial,Santiago del Estero,21.981,1/1/2005 0:00:00
Manufacturas de origen industrial,Tucumán,207.278,1/1/2005 0:00:00
Manufacturas de origen industrial,Mendoza,136.536,1/1/2005 0:00:00
Manufacturas de origen industrial,San Juan,89.635,1/1/2005 0:00:00
Manufacturas de origen industrial,San Luis,204.065,1/1/2005 0:00:00
Manufacturas de origen industrial,Chaco,7.523,1/1/2005 0:00:00
Manufacturas de origen industrial,Corrientes,9.822,1/1/2005 0:00:00
Manufacturas de origen industrial,Formosa,0.986,1/1/2005 0:00:00
Manufacturas de origen industrial,Misiones,116.389,1/1/2005 0:00:00
Combustibles y energía,Buenos Aires,2478.212,1/1/2005 0:00:00
Combustibles y energía,Capital Federal,0,1/1/2005 0:00:00
Combustibles y energía,Córdoba,0,1/1/2005 0:00:00
Combustibles y energía,Entre Ríos,0,1/1/2005 0:00:00
Combustibles y energía,La Pampa,23.334,1/1/2005 0:00:00
Combustibles y energía,Santa Fe,215.2,1/1/2005 0:00:00
Combustibles y energía,Chubut,1254.52,1/1/2005 0:00:00
Combustibles y energía,Neuquén,819.647,1/1/2005 0:00:00
Combustibles y energía,Río Negro,64.92,1/1/2005 0:00:00
Combustibles y energía,Santa Cruz,542.424,1/1/2005 0:00:00
Combustibles y energía,Tierra del Fuego,311.986,1/1/2005 0:00:00
Combustibles y energía,Catamarca,0,1/1/2005 0:00:00
Combustibles y energía,Jujuy,0,1/1/2005 0:00:00
Combustibles y energía,La Rioja,0,1/1/2005 0:00:00
Combustibles y energía,Salta,438.168,1/1/2005 0:00:00
Combustibles y energía,Santiago del Estero,0,1/1/2005 0:00:00
Combustibles y energía,Tucumán,1.069,1/1/2005 0:00:00
Combustibles y energía,Mendoza,247.004,1/1/2005 0:00:00
Combustibles y energía,San Juan,0.851,1/1/2005 0:00:00
Combustibles y energía,San Luis,0,1/1/2005 0:00:00
Combustibles y energía,Chaco,0,1/1/2005 0:00:00
Combustibles y energía,Corrientes,0,1/1/2005 0:00:00
Combustibles y energía,Formosa,22.832,1/1/2005 0:00:00
Combustibles y energía,Misiones,0,1/1/2005 0:00:00
Productos primarios,Buenos Aires,2088.056,1/1/2006 0:00:00
Productos primarios,Capital Federal,0,1/1/2006 0:00:00
Productos primarios,Córdoba,1286.791,1/1/2006 0:00:00
Productos primarios,Entre Ríos,449.329,1/1/2006 0:00:00
Productos primarios,La Pampa,116.589,1/1/2006 0:00:00
Productos primarios,Santa Fe,904.872,1/1/2006 0:00:00
Productos primarios,Chubut,285.257,1/1/2006 0:00:00
Productos primarios,Neuquén,40.081,1/1/2006 0:00:00
Productos primarios,Río Negro,244.231,1/1/2006 0:00:00
Productos primarios,Santa Cruz,348.51,1/1/2006 0:00:00
Productos primarios,Tierra del Fuego,54.073,1/1/2006 0:00:00
Productos primarios,Catamarca,1344.708,1/1/2006 0:00:00
Productos primarios,Jujuy,125.389,1/1/2006 0:00:00
Productos primarios,La Rioja,2.025,1/1/2006 0:00:00
Productos primarios,Salta,267.649,1/1/2006 0:00:00
Productos primarios,Santiago del Estero,138.412,1/1/2006 0:00:00
Productos primarios,Tucumán,220.57,1/1/2006 0:00:00
Productos primarios,Mendoza,186.287,1/1/2006 0:00:00
Productos primarios,San Juan,98.784,1/1/2006 0:00:00
Productos primarios,San Luis,19.697,1/1/2006 0:00:00
Productos primarios,Chaco,131.847,1/1/2006 0:00:00
Productos primarios,Corrientes,90.666,1/1/2006 0:00:00
Productos primarios,Formosa,6.46,1/1/2006 0:00:00
Productos primarios,Misiones,73.175,1/1/2006 0:00:00
Manufacturas de origen agropecuario,Buenos Aires,3518.358,1/1/2006 0:00:00
Manufacturas de origen agropecuario,Capital Federal,104.925,1/1/2006 0:00:00
Manufacturas de origen agropecuario,Córdoba,2397.681,1/1/2006 0:00:00
Manufacturas de origen agropecuario,Entre Ríos,280.66,1/1/2006 0:00:00
Manufacturas de origen agropecuario,La Pampa,18.085,1/1/2006 0:00:00
Manufacturas de origen agropecuario,Santa Fe,6659.525,1/1/2006 0:00:00
Manufacturas de origen agropecuario,Chubut,210.532,1/1/2006 0:00:00
Manufacturas de origen agropecuario,Neuquén,40.645,1/1/2006 0:00:00
Manufacturas de origen agropecuario,Río Negro,56.327,1/1/2006 0:00:00
Manufacturas de origen agropecuario,Santa Cruz,50.609,1/1/2006 0:00:00
Manufacturas de origen agropecuario,Tierra del Fuego,51.327,1/1/2006 0:00:00
Manufacturas de origen agropecuario,Catamarca,23.272,1/1/2006 0:00:00
Manufacturas de origen agropecuario,Jujuy,112.832,1/1/2006 0:00:00
Manufacturas de origen agropecuario,La Rioja,97.131,1/1/2006 0:00:00
Manufacturas de origen agropecuario,Salta,92.186,1/1/2006 0:00:00
Manufacturas de origen agropecuario,Santiago del Estero,0.941,1/1/2006 0:00:00
Manufacturas de origen agropecuario,Tucumán,192.887,1/1/2006 0:00:00
Manufacturas de origen agropecuario,Mendoza,604.815,1/1/2006 0:00:00
Manufacturas de origen agropecuario,San Juan,133.177,1/1/2006 0:00:00
Manufacturas de origen agropecuario,San Luis,164.521,1/1/2006 0:00:00
Manufacturas de origen agropecuario,Chaco,52.654,1/1/2006 0:00:00
Manufacturas de origen agropecuario,Corrientes,33.885,1/1/2006 0:00:00
Manufacturas de origen agropecuario,Formosa,8.646,1/1/2006 0:00:00
Manufacturas de origen agropecuario,Misiones,215.82,1/1/2006 0:00:00
Manufacturas de origen industrial,Buenos Aires,9368.77,1/1/2006 0:00:00
Manufacturas de origen industrial,Capital Federal,222.024,1/1/2006 0:00:00
Manufacturas de origen industrial,Córdoba,1113.489,1/1/2006 0:00:00
Manufacturas de origen industrial,Entre Ríos,81.263,1/1/2006 0:00:00
Manufacturas de origen industrial,La Pampa,12.229,1/1/2006 0:00:00
Manufacturas de origen industrial,Santa Fe,1096.611,1/1/2006 0:00:00
Manufacturas de origen industrial,Chubut,414.855,1/1/2006 0:00:00
Manufacturas de origen industrial,Neuquén,10.837,1/1/2006 0:00:00
Manufacturas de origen industrial,Río Negro,38.014,1/1/2006 0:00:00
Manufacturas de origen industrial,Santa Cruz,168.532,1/1/2006 0:00:00
Manufacturas de origen industrial,Tierra del Fuego,55.16,1/1/2006 0:00:00
Manufacturas de origen industrial,Catamarca,79.783,1/1/2006 0:00:00
Manufacturas de origen industrial,Jujuy,47.592,1/1/2006 0:00:00
Manufacturas de origen industrial,La Rioja,63.245,1/1/2006 0:00:00
Manufacturas de origen industrial,Salta,77.602,1/1/2006 0:00:00
Manufacturas de origen industrial,Santiago del Estero,19.831,1/1/2006 0:00:00
Manufacturas de origen industrial,Tucumán,235.643,1/1/2006 0:00:00
Manufacturas de origen industrial,Mendoza,138.1,1/1/2006 0:00:00
Manufacturas de origen industrial,San Juan,441.679,1/1/2006 0:00:00
Manufacturas de origen industrial,San Luis,254.431,1/1/2006 0:00:00
Manufacturas de origen industrial,Chaco,7.701,1/1/2006 0:00:00
Manufacturas de origen industrial,Corrientes,7.534,1/1/2006 0:00:00
Manufacturas de origen industrial,Formosa,2.638,1/1/2006 0:00:00
Manufacturas de origen industrial,Misiones,131.962,1/1/2006 0:00:00
Combustibles y energía,Buenos Aires,2853.973,1/1/2006 0:00:00
Combustibles y energía,Capital Federal,0,1/1/2006 0:00:00
Combustibles y energía,Córdoba,1.121,1/1/2006 0:00:00
Combustibles y energía,Entre Ríos,0,1/1/2006 0:00:00
Combustibles y energía,La Pampa,22.377,1/1/2006 0:00:00
Combustibles y energía,Santa Fe,269.918,1/1/2006 0:00:00
Combustibles y energía,Chubut,1203.069,1/1/2006 0:00:00
Combustibles y energía,Neuquén,824.317,1/1/2006 0:00:00
Combustibles y energía,Río Negro,77.45,1/1/2006 0:00:00
Combustibles y energía,Santa Cruz,555.473,1/1/2006 0:00:00
Combustibles y energía,Tierra del Fuego,345.046,1/1/2006 0:00:00
Combustibles y energía,Catamarca,0,1/1/2006 0:00:00
Combustibles y energía,Jujuy,0,1/1/2006 0:00:00
Combustibles y energía,La Rioja,0,1/1/2006 0:00:00
Combustibles y energía,Salta,441.433,1/1/2006 0:00:00
Combustibles y energía,Santiago del Estero,0,1/1/2006 0:00:00
Combustibles y energía,Tucumán,3.657,1/1/2006 0:00:00
Combustibles y energía,Mendoza,247.136,1/1/2006 0:00:00
Combustibles y energía,San Juan,1.36,1/1/2006 0:00:00
Combustibles y energía,San Luis,0,1/1/2006 0:00:00
Combustibles y energía,Chaco,0,1/1/2006 0:00:00
Combustibles y energía,Corrientes,2.507,1/1/2006 0:00:00
Combustibles y energía,Formosa,21.895,1/1/2006 0:00:00
Combustibles y energía,Misiones,0,1/1/2006 0:00:00
Productos primarios,Buenos Aires,3163.333,1/1/2007 0:00:00
Productos primarios,Capital Federal,0,1/1/2007 0:00:00
Productos primarios,Córdoba,2400.682,1/1/2007 0:00:00
Productos primarios,Entre Ríos,773.408,1/1/2007 0:00:00
Productos primarios,La Pampa,183.252,1/1/2007 0:00:00
Productos primarios,Santa Fe,1461.099,1/1/2007 0:00:00
Productos primarios,Chubut,287.78,1/1/2007 0:00:00
Productos primarios,Neuquén,53.425,1/1/2007 0:00:00
Productos primarios,Río Negro,325.6,1/1/2007 0:00:00
Productos primarios,Santa Cruz,256.393,1/1/2007 0:00:00
Productos primarios,Tierra del Fuego,42.881,1/1/2007 0:00:00
Productos primarios,Catamarca,1507.935,1/1/2007 0:00:00
Productos primarios,Jujuy,163.02,1/1/2007 0:00:00
Productos primarios,La Rioja,1.489,1/1/2007 0:00:00
Productos primarios,Salta,415.544,1/1/2007 0:00:00
Productos primarios,Santiago del Estero,246.526,1/1/2007 0:00:00
Productos primarios,Tucumán,317.293,1/1/2007 0:00:00
Productos primarios,Mendoza,235.403,1/1/2007 0:00:00
Productos primarios,San Juan,100.757,1/1/2007 0:00:00
Productos primarios,San Luis,35.222,1/1/2007 0:00:00
Productos primarios,Chaco,220.229,1/1/2007 0:00:00
Productos primarios,Corrientes,89.661,1/1/2007 0:00:00
Productos primarios,Formosa,9.072,1/1/2007 0:00:00
Productos primarios,Misiones,73.063,1/1/2007 0:00:00
Manufacturas de origen agropecuario,Buenos Aires,4053.556,1/1/2007 0:00:00
Manufacturas de origen agropecuario,Capital Federal,144.816,1/1/2007 0:00:00
Manufacturas de origen agropecuario,Córdoba,2902.029,1/1/2007 0:00:00
Manufacturas de origen agropecuario,Entre Ríos,332.498,1/1/2007 0:00:00
Manufacturas de origen agropecuario,La Pampa,24.613,1/1/2007 0:00:00
Manufacturas de origen agropecuario,Santa Fe,9144.249,1/1/2007 0:00:00
Manufacturas de origen agropecuario,Chubut,219.734,1/1/2007 0:00:00
Manufacturas de origen agropecuario,Neuquén,38.588,1/1/2007 0:00:00
Manufacturas de origen agropecuario,Río Negro,78.513,1/1/2007 0:00:00
Manufacturas de origen agropecuario,Santa Cruz,50.758,1/1/2007 0:00:00
Manufacturas de origen agropecuario,Tierra del Fuego,42.22,1/1/2007 0:00:00
Manufacturas de origen agropecuario,Catamarca,26.568,1/1/2007 0:00:00
Manufacturas de origen agropecuario,Jujuy,49.372,1/1/2007 0:00:00
Manufacturas de origen agropecuario,La Rioja,95.481,1/1/2007 0:00:00
Manufacturas de origen agropecuario,Salta,100.721,1/1/2007 0:00:00
Manufacturas de origen agropecuario,Santiago del Estero,0.911,1/1/2007 0:00:00
Manufacturas de origen agropecuario,Tucumán,167.149,1/1/2007 0:00:00
Manufacturas de origen agropecuario,Mendoza,735.45,1/1/2007 0:00:00
Manufacturas de origen agropecuario,San Juan,180.867,1/1/2007 0:00:00
Manufacturas de origen agropecuario,San Luis,180.37,1/1/2007 0:00:00
Manufacturas de origen agropecuario,Chaco,64.138,1/1/2007 0:00:00
Manufacturas de origen agropecuario,Corrientes,27.991,1/1/2007 0:00:00
Manufacturas de origen agropecuario,Formosa,7.403,1/1/2007 0:00:00
Manufacturas de origen agropecuario,Misiones,216.719,1/1/2007 0:00:00
Manufacturas de origen industrial,Buenos Aires,10593.328,1/1/2007 0:00:00
Manufacturas de origen industrial,Capital Federal,215.895,1/1/2007 0:00:00
Manufacturas de origen industrial,Córdoba,1415.47,1/1/2007 0:00:00
Manufacturas de origen industrial,Entre Ríos,87.505,1/1/2007 0:00:00
Manufacturas de origen industrial,La Pampa,5.584,1/1/2007 0:00:00
Manufacturas de origen industrial,Santa Fe,1572.898,1/1/2007 0:00:00
Manufacturas de origen industrial,Chubut,496.501,1/1/2007 0:00:00
Manufacturas de origen industrial,Neuquén,14.43,1/1/2007 0:00:00
Manufacturas de origen industrial,Río Negro,26.508,1/1/2007 0:00:00
Manufacturas de origen industrial,Santa Cruz,172.581,1/1/2007 0:00:00
Manufacturas de origen industrial,Tierra del Fuego,84.172,1/1/2007 0:00:00
Manufacturas de origen industrial,Catamarca,92.292,1/1/2007 0:00:00
Manufacturas de origen industrial,Jujuy,63.931,1/1/2007 0:00:00
Manufacturas de origen industrial,La Rioja,66.81,1/1/2007 0:00:00
Manufacturas de origen industrial,Salta,78.225,1/1/2007 0:00:00
Manufacturas de origen industrial,Santiago del Estero,23.4,1/1/2007 0:00:00
Manufacturas de origen industrial,Tucumán,269.504,1/1/2007 0:00:00
Manufacturas de origen industrial,Mendoza,169.154,1/1/2007 0:00:00
Manufacturas de origen industrial,San Juan,459.033,1/1/2007 0:00:00
Manufacturas de origen industrial,San Luis,291.354,1/1/2007 0:00:00
Manufacturas de origen industrial,Chaco,8.641,1/1/2007 0:00:00
Manufacturas de origen industrial,Corrientes,10.928,1/1/2007 0:00:00
Manufacturas de origen industrial,Formosa,2.286,1/1/2007 0:00:00
Manufacturas de origen industrial,Misiones,144.356,1/1/2007 0:00:00
Combustibles y energía,Buenos Aires,2957.669,1/1/2007 0:00:00
Combustibles y energía,Capital Federal,0,1/1/2007 0:00:00
Combustibles y energía,Córdoba,0.91,1/1/2007 0:00:00
Combustibles y energía,Entre Ríos,47.108,1/1/2007 0:00:00
Combustibles y energía,La Pampa,12.053,1/1/2007 0:00:00
Combustibles y energía,Santa Fe,388.97,1/1/2007 0:00:00
Combustibles y energía,Chubut,648.051,1/1/2007 0:00:00
Combustibles y energía,Neuquén,578.794,1/1/2007 0:00:00
Combustibles y energía,Río Negro,51.473,1/1/2007 0:00:00
Combustibles y energía,Santa Cruz,318.3,1/1/2007 0:00:00
Combustibles y energía,Tierra del Fuego,286.859,1/1/2007 0:00:00
Combustibles y energía,Catamarca,0,1/1/2007 0:00:00
Combustibles y energía,Jujuy,0,1/1/2007 0:00:00
Combustibles y energía,La Rioja,0,1/1/2007 0:00:00
Combustibles y energía,Salta,452.533,1/1/2007 0:00:00
Combustibles y energía,Santiago del Estero,0,1/1/2007 0:00:00
Combustibles y energía,Tucumán,2.989,1/1/2007 0:00:00
Combustibles y energía,Mendoza,206.891,1/1/2007 0:00:00
Combustibles y energía,San Juan,1.456,1/1/2007 0:00:00
Combustibles y energía,San Luis,0,1/1/2007 0:00:00
Combustibles y energía,Chaco,0,1/1/2007 0:00:00
Combustibles y energía,Corrientes,8.374,1/1/2007 0:00:00
Combustibles y energía,Formosa,11.794,1/1/2007 0:00:00
Combustibles y energía,Misiones,0,1/1/2007 0:00:00
Productos primarios,Buenos Aires,4215.471,1/1/2008 0:00:00
Productos primarios,Capital Federal,0,1/1/2008 0:00:00
Productos primarios,Córdoba,3516.417,1/1/2008 0:00:00
Productos primarios,Entre Ríos,938.626,1/1/2008 0:00:00
Productos primarios,La Pampa,336.005,1/1/2008 0:00:00
Productos primarios,Santa Fe,2085.286,1/1/2008 0:00:00
Productos primarios,Chubut,309.956,1/1/2008 0:00:00
Productos primarios,Neuquén,69.313,1/1/2008 0:00:00
Productos primarios,Río Negro,389.03,1/1/2008 0:00:00
Productos primarios,Santa Cruz,393.035,1/1/2008 0:00:00
Productos primarios,Tierra del Fuego,50.388,1/1/2008 0:00:00
Productos primarios,Catamarca,1137.4,1/1/2008 0:00:00
Productos primarios,Jujuy,180.342,1/1/2008 0:00:00
Productos primarios,La Rioja,1.618,1/1/2008 0:00:00
Productos primarios,Salta,608.382,1/1/2008 0:00:00
Productos primarios,Santiago del Estero,273.467,1/1/2008 0:00:00
Productos primarios,Tucumán,518.335,1/1/2008 0:00:00
Productos primarios,Mendoza,247.863,1/1/2008 0:00:00
Productos primarios,San Juan,126.108,1/1/2008 0:00:00
Productos primarios,San Luis,82.302,1/1/2008 0:00:00
Productos primarios,Chaco,317.202,1/1/2008 0:00:00
Productos primarios,Corrientes,141.101,1/1/2008 0:00:00
Productos primarios,Formosa,7.381,1/1/2008 0:00:00
Productos primarios,Misiones,112.624,1/1/2008 0:00:00
Manufacturas de origen agropecuario,Buenos Aires,5240.632,1/1/2008 0:00:00
Manufacturas de origen agropecuario,Capital Federal,163.685,1/1/2008 0:00:00
Manufacturas de origen agropecuario,Córdoba,4073.988,1/1/2008 0:00:00
Manufacturas de origen agropecuario,Entre Ríos,381.973,1/1/2008 0:00:00
Manufacturas de origen agropecuario,La Pampa,39.582,1/1/2008 0:00:00
Manufacturas de origen agropecuario,Santa Fe,10901.264,1/1/2008 0:00:00
Manufacturas de origen agropecuario,Chubut,213.838,1/1/2008 0:00:00
Manufacturas de origen agropecuario,Neuquén,54.352,1/1/2008 0:00:00
Manufacturas de origen agropecuario,Río Negro,93.645,1/1/2008 0:00:00
Manufacturas de origen agropecuario,Santa Cruz,44.734,1/1/2008 0:00:00
Manufacturas de origen agropecuario,Tierra del Fuego,68.606,1/1/2008 0:00:00
Manufacturas de origen agropecuario,Catamarca,32.769,1/1/2008 0:00:00
Manufacturas de origen agropecuario,Jujuy,61.598,1/1/2008 0:00:00
Manufacturas de origen agropecuario,La Rioja,97.704,1/1/2008 0:00:00
Manufacturas de origen agropecuario,Salta,100.479,1/1/2008 0:00:00
Manufacturas de origen agropecuario,Santiago del Estero,1.706,1/1/2008 0:00:00
Manufacturas de origen agropecuario,Tucumán,223.862,1/1/2008 0:00:00
Manufacturas de origen agropecuario,Mendoza,913.064,1/1/2008 0:00:00
Manufacturas de origen agropecuario,San Juan,231.333,1/1/2008 0:00:00
Manufacturas de origen agropecuario,San Luis,179.487,1/1/2008 0:00:00
Manufacturas de origen agropecuario,Chaco,64.911,1/1/2008 0:00:00
Manufacturas de origen agropecuario,Corrientes,30.498,1/1/2008 0:00:00
Manufacturas de origen agropecuario,Formosa,11.56,1/1/2008 0:00:00
Manufacturas de origen agropecuario,Misiones,218.446,1/1/2008 0:00:00
Manufacturas de origen industrial,Buenos Aires,12359.289,1/1/2008 0:00:00
Manufacturas de origen industrial,Capital Federal,279.738,1/1/2008 0:00:00
Manufacturas de origen industrial,Córdoba,2040.647,1/1/2008 0:00:00
Manufacturas de origen industrial,Entre Ríos,94.562,1/1/2008 0:00:00
Manufacturas de origen industrial,La Pampa,7.196,1/1/2008 0:00:00
Manufacturas de origen industrial,Santa Fe,1930.15,1/1/2008 0:00:00
Manufacturas de origen industrial,Chubut,744.808,1/1/2008 0:00:00
Manufacturas de origen industrial,Neuquén,102.147,1/1/2008 0:00:00
Manufacturas de origen industrial,Río Negro,33.861,1/1/2008 0:00:00
Manufacturas de origen industrial,Santa Cruz,244.471,1/1/2008 0:00:00
Manufacturas de origen industrial,Tierra del Fuego,118.816,1/1/2008 0:00:00
Manufacturas de origen industrial,Catamarca,103.02,1/1/2008 0:00:00
Manufacturas de origen industrial,Jujuy,79.041,1/1/2008 0:00:00
Manufacturas de origen industrial,La Rioja,79.548,1/1/2008 0:00:00
Manufacturas de origen industrial,Salta,82.738,1/1/2008 0:00:00
Manufacturas de origen industrial,Santiago del Estero,26.631,1/1/2008 0:00:00
Manufacturas de origen industrial,Tucumán,281.584,1/1/2008 0:00:00
Manufacturas de origen industrial,Mendoza,239.958,1/1/2008 0:00:00
Manufacturas de origen industrial,San Juan,625.868,1/1/2008 0:00:00
Manufacturas de origen industrial,San Luis,319.961,1/1/2008 0:00:00
Manufacturas de origen industrial,Chaco,9.392,1/1/2008 0:00:00
Manufacturas de origen industrial,Corrientes,11.96,1/1/2008 0:00:00
Manufacturas de origen industrial,Formosa,2.397,1/1/2008 0:00:00
Manufacturas de origen industrial,Misiones,142.9,1/1/2008 0:00:00
Combustibles y energía,Buenos Aires,3202.592,1/1/2008 0:00:00
Combustibles y energía,Capital Federal,0,1/1/2008 0:00:00
Combustibles y energía,Córdoba,0,1/1/2008 0:00:00
Combustibles y energía,Entre Ríos,69.633,1/1/2008 0:00:00
Combustibles y energía,La Pampa,0,1/1/2008 0:00:00
Combustibles y energía,Santa Fe,327.146,1/1/2008 0:00:00
Combustibles y energía,Chubut,1504.904,1/1/2008 0:00:00
Combustibles y energía,Neuquén,287.255,1/1/2008 0:00:00
Combustibles y energía,Río Negro,37.772,1/1/2008 0:00:00
Combustibles y energía,Santa Cruz,53.535,1/1/2008 0:00:00
Combustibles y energía,Tierra del Fuego,284.07,1/1/2008 0:00:00
Combustibles y energía,Catamarca,0,1/1/2008 0:00:00
Combustibles y energía,Jujuy,1.295,1/1/2008 0:00:00
Combustibles y energía,La Rioja,0,1/1/2008 0:00:00
Combustibles y energía,Salta,357.341,1/1/2008 0:00:00
Combustibles y energía,Santiago del Estero,0,1/1/2008 0:00:00
Combustibles y energía,Tucumán,1.476,1/1/2008 0:00:00
Combustibles y energía,Mendoza,186.639,1/1/2008 0:00:00
Combustibles y energía,San Juan,0,1/1/2008 0:00:00
Combustibles y energía,San Luis,0,1/1/2008 0:00:00
Combustibles y energía,Chaco,0,1/1/2008 0:00:00
Combustibles y energía,Corrientes,29.173,1/1/2008 0:00:00
Combustibles y energía,Formosa,3.722,1/1/2008 0:00:00
